##Title: Слоўнік бугальтэрскае тэрмінолёгіі (БНТ)
##HTMLDescription_BEGIN
<div>
	<p>Сл. Н. = Слоўнік Насовіча.</p>
	<p>H. T. 10. = Праўная тэрмінолёгія.</p>
</div>
##HTMLDescription_END
##ArticleLang: ru/be

a	a/, у вэксальных опэрацыях a/ замест слова "акцэптавана", а ў гандлі замест "па" (20 кгр. a 1 р.)
a/w.	a/w, скароч. знак ад a'wista
аббревиатура	абрэвіяту´ра
абонемент	абонэмэ´нт
абонент	абонэ´нт
абстрактное обязательство	абстра´ктная абавя´знасьць
абшлюсс	абшлю´с
авалист	авалі´сты
аваль	ава´ль
авальный кредит	ава´льны крэды´т
аванс	ава´нс
авансодержатель	авансадзяржа´вец
аванс целевой	ава´нс мэ´тавы
авансы постоянные	ава´нсы ста´лыя, пастая´нныя
авантаж	аванта´ж
авария	ава´рыя
авизо	аві´за
автономное счетоводство	аўтано´мнае рахункаво´дзтва
агенда	аге´ндо
агент	аге´нт
A-дато	A-да´то
ad valorem	ad valorem
административные расходы	адміністрацы´йныя выда´ткі
адмонизация	адмоніза´цыя
ажио	а´жыё
ажиотаж	ажыёта´ж
ажур	ажу´р
ажустаж	ажуста´ж
аккоменда	акомэ´нда
аккорд	ако´рд
аккредитив	акрэдыты´ў
аккредитовать	акрэдытава´ць
аккредитующий	акрэдыта´нт
аккредитив коллективный	акрэдыты´ў колекты´ўны
аккредитив товарный	акрэдыты´ў тава´рны
A-конто	у лік
A-кондиция	A-конды´цыя
акт	акт
акт сдачи	акт зда´чы
актив	акты´ў
активная векселеспособность	акты´ўная вэксаляздо´льнасьць
активная сделка	акты´ўная ўго´да
активная торговля	акты´ўны га´ндаль, тарго´ўля
активное предприятие	акты´ўнае прадпрые´мства
активное сальдо	акты´ўнае са´льдо
активные векселя	акты´ўныя вэксалі´
активные операции	акты´ўныя опэра´цыі
активный капитал	акты´ўны капіта´л
активный счет	акты´ўны раху´нак
актовая бумага	а´ктавая папе´ра
акцепт	акцэ´пт
акцептант	акцэпта´нт
акцептационный срок	акцэптацы´йны тэ´рмін
акцептация векселя	акцэпта´цыя вэ´ксаля
акцептный кредит	акцэ´птны крэды´т
акцептовать	акцэптава´ць
акциденция	акцыдэ´нцыя
акционер	акцыянэ´р
акционерное общество	акцы´йнае тавары´ства
акционерный банк	акцы´йны банк
акция	а´кцыя
акция гарантированная	а´кцыя гарантава´ная
акция привилегированная	а´кцыя прывілеява´ная
аллонж	алё´нж
аль-пари	аль-пары´, нараўне´
альтернативное обязательство	альтэрнацы´йная абавя´знасьць
альтернативный чек	альтэрнацы´йны чэк
аманко	ама´нко, недахва´т у вазе´
амбалаж	амбаля´ж
амбарго	амбарго´
амбар	сьві´ран
амбарная книга	ба´зная кні´га
американская форма счетоводства	амэрыка´нская фо´рма рахункаво´дзтва
амортизационный капитал	амортызацы´йны капіта´л
амортизационный срок	амортызацы´йны тэ´рмін
амортизационный фонд	амортызацы´йны фонд
амортизация	амортыза´цыя
амортизировать	амортызава´ць
а-мета	а-мэ´та
анализ балансов	ана´ліз баля´нсаў
анализировать	аналізава´ць
аналитические книги	аналіты´чныя кні´гі
английская форма счетоводства	анге´льская фо´рма рахункаво´дзтва
аннулирование	анулява´ньне
аннулировать	анулява´ць
анонимное общество	аноні´мнае тавары´ства
антидатировать	антыдатава´ць
антиципация	антыцыпа´цыя
антиципировать	антыцыпава´ць
апеллировать	апэлява´ць
апелляция	апэля´цыя
арбитр	арбі´тар
арбитраж	арбітра´ж, пасрэ´дніцтва
арбитраж вексельный	арбітра´ж вэ´ксальны
арбитражер	арбітражэ´р
арбитражная комиссия	арбітра´жная камі´сія
арбитровать	арбітрава´ць
аренда	арэ´нда
арендатор	аранда´тар
арендная плата	арэ´ндная пла´та
арест имущества	а´рышт ма´емасьці
арифмометр	арытмо´мэтр
артель	арце´ль
артельщик	арце´льшчык
артикул	артыку´л
ассигновать	асыгнава´ць
ассигновка авансовая	асыгно´ўка ава´нсавая
ассигновка оборотная	асыгно´ўка зваро´тная
ассигновка прямая	асыгно´ўка про´стая
ассигновка сборная	асыгно´ўка збо´рная
ассортимент	асортымэ´нт
ассоциация	асоцыя´цыя
аукцион	ліцыта´цыя
афера	афэ´ра
аффиллированный	афілява´ны
багаж	бага´ж
база	ба´за
баланс	баля´нс
баланс активный	баля´нс акты´ўны
баланс вступительный	баля´нс пачына´льны, усту´пны
баланс генеральный	баля´нс генэра´льны
баланс ликвидационный	баля´нс ліквідацы´йны
баланс начинательный	баля´нс пачына´льны
баланс пробный или проверочный	баля´нс про´бны або праве´рачны
баллон	балё´н
бандероль	бандэро´ля
банк	банк
банкир	банкі´р
банкнот	банкно´т
банковский учетный процент	ба´нкавы дыско´нтны про´цант
банкрот	банкру´т
банкротство	банкру´цтва
барат	бара´т
барыш	бары´ш, прыбы´так
беземшен	бэзэ´мшэн
безнадежный кредитор	безнадзе´йны крэды´тар
безоборотная надпись	беззваро´тны на´дпіс
без оборота	без зваро´ту
безотчетность	безраху´бнасьць
бесплатно	да´рма, бяспла´тна
бесприбыльность	бяспрыбытко´васьць
бесхозяйственность	негаспада´рлівасьць
бесса	бэ´са
бессировать	бэсава´ць
бессрочный вклад	бестэрміно´вы ўкла´д
билетная касса	біле´тная ка´са
биржа	бі´ржа
биржевая сделка	біржава´я ўго´да
биржевой бюллетень	біржавы´ бюлетэ´нь
биржевой маклер	біржавы´ ма´кляр
биржевой экспорт	біржавы´ экспо´рт
блага	дабро´
бланковая надпись	бля´нкавы на´дпіс
бланковая передаточная надпись	бля´нкавы перадава´льны на´дпіс
бланковый кредит	бля´нкавы крэды´т
бланконадписатель	блянканадпі´шчык
богатство	бага´цьце, дабро´
большая скорость	вялі´кая ско´расьць
бонд	бонд
бонификация	боніфіка´цыя
бонус	бо´нус
боны	бо´ны
бордеро	бордэро´
бочонок	бо´чачка
бочка	бо´чка
брак	брак
браковщик	брака´р
бронзовый вексель	бро´нзавы вэ´ксаль
брутто	бру´то
брутто-баланс	бру´то-баля´нс
брутто-прибыль	бру´то-прыбы´так
брутто за нетто	бру´то за нэ´то
будущий год	бу´дучы год
бумаги ипотечные	папе´ры гіпотэ´чныя
бутылка	бутэ´лька
бухгалтер	буга´льтар
бухгалтерия	бугальтэ´рыя
бухгалтерская запись	бугальтэ´рскі за´піс
бухгалтерские книги	бугальтэ´рскія кні´гі
бушель	бу´шаль
бюджет	бюджэ´т
бюджетный год	бюджэ´тны год
бюджетный дефицит	бюджэ´тны дэфіцы´т
бюджет дополнительный	бюджэ´т дадатко´вы
бюджет предварительный	бюджэ´т папярэ´дні
бюджетное право	бюджэ´тнае пра´ва
бюджетный кредит	бюджэ´тны крэды´т
бюджетные статьи	бюджэ´тныя падразьдзе´лы
бюро	бюро´
В/	В/ скарочаны надпіс слоў: Ваш, Вас і г.д.
вагон	ваго´н
валовая прибыль	агуло´вы прыбы´так
валовой доход	агуло´вы дахо´д
валовой убыток	агуло´вая стра´та
валоризация	валёрыза´цыя
вальвационные таблицы	вальвацы´йныя таблі´цы
вальвация	вальва´цыя
вальвировать	вальвава´ць
валюта	валю´та
валюта пэр	валю´та пэр
валюта переменная	валю´та зьме´нная
валюта постоянная	валю´та ста´лая, пастая´нная
валютировать	валютава´ць
варрант	вара´нт
варрантные операции	вара´нтныя опэра´цыі
ввоз	уво´з
ввозная пошлина	уво´знае мы´та
векселедатель	вэксаляда´вец
векселедержатель	вэксалядзяржа´вец
векселеполучатель	вэксаляатрымо´вец
векселеприниматель	вэксаляпрыма´льнік
векселеспособность	вэксаляздо´льнасьць
вексель	вэ´ксаль
вексель депозитный	вэ´ксаль дэпозы´тны
вексель долгосрочный	вэ´ксаль доўгатэрміно´вы
вексель домицилированный	вэ´ксаль доміцылява´ны
вексель комиссионный	вэ´ксаль камісі´йны
вексель к платежу	вэ´ксаль да вы´платы
вексель к получению	вэ´ксаль да сыска´ньня
вексель переводный	вэ´ксаль пераво´дны
вексель покупательский	вэ´ксаль пакупе´цкі
вексель торговый, или товарный	вэ´ксаль гандлё´вы, або тава´рны
вексель транзитный	вэ´ксаль транзы´тны
вексель финансовый	вэ´ксаль фіна´нсавы
векселя в портфеле	вэксалі´ атрыма´ныя, вэксалі´ ў портфэ´лі
векселя в учете	вэксалі´ ў дыско´нце
вексельная давность	вэ´ксальная да´ўнасьць
вексельная цена	вэ´ксальная цана´
вексельное полномочие	вэ´ксальнае поўнамо´цтва
вексельное право	вэ´ксальнае пра´ва
вексельный бланк	вэ´ксальны блянк
вексельный курс	вэ´ксальны курс
вексельный процесс	вэ´ксальны процэ´с
вексельный регресс	вэ´ксальны рэгрэ´с
вексельный реквизит	вэ´ксальны рэквізы´т
вексельный учет	вэ´ксальны дыско´нт
вес	вага´
вес-брутто	вага´-бру´то
вес-нетто	вага´-нэ´то
весь приход	уве´сь прыбы´так
весь расход	уве´сь выда´так
вся прибыль	уве´сь зыск
вся сумма	уся´ су´ма
вся уплата	уся´ вы´плата
вещевой счет	рачавы´ раху´нак
взаимоотношение	узаемаадно´сіны
взаиморасчет	узаемаразраху´нак
взвешивание	узва´жваньне
вздорожание	падаражэ´ньне
взнос	узно´с
взносное объявление	узно´сная дакляра´цыя
взыскание	спагна´ньне
взыскать долг	спагна´ць доўг
виза	ві´за
вина	віна´
виремент, или сконтировка	вірэмэ´нт, або сконтыро´ўка
вклад бессрочный	укла´д бестэрміно´вы
вкладчик	укла´дчык
вклады	укла´ды
вкуп	уку´п
внесистемные бухгалтерские книги	пазасыстэ´мныя бугальтэ´рскія кні´гі
внести в банк	уне´сьці ў банк
внешняя торговля	заме´жны га´ндаль
внештатный	пазашта´тны
внутренняя торговля	нутраны´ га´ндаль
возбуждение иска	распача´цьце і´ску
возместить	сплаці´ць
возмещение	спла´та
восстановление	аднаўле´ньне
востро-конто	ваш раху´нак
вояж	воя´ж
время капитализирования	час капіталізава´ньня
вспомогательные бухгалтерские книги	дапамо´жныя бугальтэ´рскія кні´гі
встречный вексель	сустрэ´чны вэ´ксаль
встречный иск	сустрэ´чны іск
вступительный капитал	усту´пны капіта´л
вступительный (начинательный) баланс	пачына´льны баля´нс
выборка	вы´барка
выбытие ценностей	выбы´цьце цэ´ннасьцяй
вывод	вы´вад
вывоз	вы´ваз
выгрузка	вы´грузка, выладава´ньне
выдать аванс	вы´даць ава´нс
выделка	вы´раб, апрацо´ўка
выигрышный заем	вы´грышна´я пазы´ка
выкуп	вы´куп
выметка	вы´метка
вымышленный вексель	фікты´ўны вэ´ксаль
выписка	вы´піска, вы´піс
выручка	вы´ручка
выписка из счета	вы´піска з раху´нку
выход	вы´хад
выходное пособие	выхадна´я дапамо´га
вычет	вы´лічка
гамбургский, или штафельный способ	га´мбурскі, або шта´фэльны спо´саб
гарантийное письмо	гаранты´йны ліст
гарантия	гара´нтыя, забясьпе´ка
генеральный договор	генэра´льны дагаво´р
гербовая бумага	гэ´рбавая папе´ра
гербовый сбор	гэ´рбавы збор
главная касса	гало´ўная ка´са
главная книга	гало´ўная кні´га
главный бухгалтер	гало´ўны буга´льтар
гонорант	гонара´нт
гонорар	гонара´р
гонорат	гонара´т
гонорировать	гонарава´ць
государственный банк	дзяржа´ўны банк
государственный заем	дзяржа´ўная пазы´ка
гратификация	гратыфіка´цыя
графа	графа´
грационные дни	ільго´тныя дні
гриф	грыф
гросс	грос
груз	груз, ця´жар
грузоотправитель	грузаадпра´ўнік
грузополучатель	грузаатрымо´вец
грузоприниматель	грузапрыма´льнік
группировка документов	групава´ньне докумэ´нтаў
гурт	гурт
грюндерство	гру´ндэрства
дамнификант	дамніфіка´нт
дамнификат	дамніфіка´т
дамнификация	дамніфіка´цыя
дамно	дамно´
дата	да´та
дата-вексель	да´та-вэ´ксаль
датировать	датава´ць
дать заказ	даць зака´з
движение средств	рух сро´дкаў
двойная бухгалтерия	падво´йная бугальтэ´рыя
двойная запись	падво´йны за´піс
дебентура	дэбэнту´ра
дебентурные расходы	дэбэнту´рныя выда´ткі
дебет	дэбэ´т
дебитование	дэбітава´ньне
дебитовать	дэбітава´ць
дебитор	дэбіто´р
дебурс	дэбу´рс
девальвация	дэвальва´цыя
девиза	дэві´за
дедукция, или деквит	дэду´кцыя, або дэкві´т
действительная стоимость	рачаі´стая ва´ртасьць
декада	дэка´да
декано	дэка´но
деквит, или дедукция	дэкві´т, або дэду´кцыя
декларация	дакляра´цыя
декорт	дэко´рт
декредитирование	дэкрэдытава´ньне
декредитировать	дэкрэдытава´ць
делькредере	дэлькрэ´дэрэ
демонетизация	дэманэтыза´цыя
денежная единица	грашава´я адзі´нка
денежная ссуда	грашава´я дапамо´жная пазы´ка
денежные средства	грашавы´я сро´дкі
денежный знак	грашавы´ знак
деноминация	дэноміна´цыя
деньги	гро´шы
депеша	дэпэ´ша
депо	дэпо´
депозит	дэпозы´т
депозитарий	дэпозы´тнік
депозитор	дэпозы´тар
депозитные операции	дэпозы´тныя опэра´цыі
депозитные ценности	дэпозы´тныя цэ´ннасьці
депонент	дэпонэ´нт
депонирование	дэпонава´ньне
депонированный вексель	дэпонава´ны вэ´ксаль
депорт	дэпо´рт
депрессия	дэпрэ´сія
дестинатор	дэстына´тар
десть	дзесьць
дефицит	дэфіцы´т
дефляция	дэфля´цыя
децентрализация счетоводства	дэцэнтраліза´цыя рахункаво´дзтва
дешарж	дэша´рж
деятельность	дзе´йнасьць
дивиденд	дывідэ´нд
диграфия	дыгра´фія
дизажио	дыза´жыё
дисгонорация	дысгонора´цыя
дисконт	дыско´нт
дисконт банковый	дыско´нт ба´нкавы
дисконтер	дыско´нтар
дисконто	дыско´нто
диспаши	дыспашы´
диспозиция	дыспозы´цыя
дитто	дыто, ditto
дифференция	дыфэрэ´нцыя
дневная потребность	дзё´нная патрэ´ба
дневник	дзе´ньнік
доверенность	даве´ранасьць
договор	дагаво´р
документ	дакумэ´нт
документ другого порядка	другара´дны дакумэ´нт
документ на предъявителя	дакумэ´нт на прад'яўніка´
долг	доўг
долговая расписка	даўгава´я ро´сьпіска
долговое обязательство	даўгава´я абавя´знасьць
долгосрочный кредит	доўгасро´чны крэды´т
должник	даўжні´к
домицилированный вексель	вэ´ксаль доміцылява´ны
домицилировать	доміцылява´ць
домициль	доміцы´ль
дописка	дапі´ска
доплата	дапла´та
дополнительная статья	дадатко´вы арты´кул
дороговизна	дараго´ўля
дорожная ведомость	даро´жная ве´дамасьць
доставка	даста´ўка
дотация	дота´цыя
доход	дахо´д
доход сверхбюджетный	дахо´д звышбюджэ´тны
доход случайный	дахо´д выпадко´вы
дружеский вексель	дружа´цкі вэ´ксаль
дубликат	дубліка´т
дубликат-ассигновка	дубліка´т-асыгно´ўка
демпинг	дэ´мпінг
единица	адзі´нка
единообразно	аднаста´йна
емкость рынка	ё´містасьць ры´нку
жалованье	пэ´нсія
железнодорожный тариф	чыгу´начны тары´ф
жирант	жыра´нт
жират	жыра´т
жирировать	жырава´ць
жиро	жыро´
журнал	журна´л
журнал главная	журна´л гало´ўная
журнальная статья	журна´льны арты´кул
забалансирование	забалянсава´ньне
забалансовые счета	пазабаля´нсавыя раху´нкі
заборная книжка	забо´рная кні´жка
заведывание	зага´дваньне
завод	фа´брыка
заголовок статьи	загало´вак арты´кулу
заготовительная цена	загатаўля´льная цана´
заготовка	загато´ўка
задаток	зада´так
задаточная расписка	зада´тачная ро´сьпіска
задолженность	завінава´чанасьць
заем	пазы´ка
заем долгосрочный	пазы´ка доўгатэрміно´вая
заем краткосрочный	пазы´ка кароткатэрміно´вая
заем рентный	пазы´ка рэ´нтная
заемщик	пазычко´вец
заимодавец	пазычкада´вец
заимообразно	пазычко´ва
заказ	зака´з
заказное письмо	заказны´ ліст
заказчик	зака´зчык
заклад	заста´ва
закладной лист	застаўны´ ліст
заключать счета	заключа´ць раху´нкі
заключение книг	заключэ´ньне кніг
заключительный баланс	заклю´чны баля´нс
закрывать счет	закрыва´ць раху´нак
закрытие кредитов	закрыцьцё´ крэды´таў
закупка	заку´пка
залежалый товар	заляжа´лы тава´р
залог	заста´ва, закла´д
залоговая расписка	застаўна´я ро´сьпіска
залоговое свидетельство	застаўно´е пасьве´дчаньне
залогодатель	закла´днік (сл. Н.)
залогоприниматель	закладапрыма´льнік
запас	запа´с
запасный капитал	запасны´ капіта´л
запись	за´піс
запродажная	запро´дажная
запрос	запро´с
заработная плата	зарабо´так, зарабо´тная пла´та
затрата	затра´та
зафрахтовать	зафрахтава´ць
зачет	залі´к
земледельческие орудия и машины	земляро´бскія прыла´ды і машы´ны
злоупотребление	злоўжыва´ньне
избытки	лішкі
извещение	паведамле´ньне
изделие	вы´раб
издержки производства	выда´ткі вытво´рчасьці
излишек	лі´шак
изложение	вы´клад
измеритель	выме´рнік
изъятие	выня´цьце
имущество	ма´емасьць
иммобилизация капитала	імобіліза´цыя капіта´лу
иммобиль	імобі´ль
импорт	імпо´рт, уво´з
импортер	імпо´ртар
имущество движимое	ма´емасьць рухо´мая
имущество недвижимое	ма´емасьць нярухо´мая
инбланко	інбля´нко
инвентаризация	інвэнтарыза´цыя
инвентарь	інвэнта´р
инвентарь живой	інвэнта´р жывы´
инвентарь мертвый	інвэнта´р мё´ртвы
инвентарь товаров	інвэнта´р тава´рны
инвитация	інвіта´цыя
индекс	і´ндэкс
индоссант	індоса´нт
индоссамент	індосамэ´нт
индоссат	індоса´т
инкассатор	інкаса´тар
индоссация	індоса´цыя
индоссировать вексель	індосава´ць вэ´ксаль
инкассирование	інкасава´ньне
инкассировать вексель	інкасава´ць вэ´ксаль
инкассо	інка´со
инсольвенция	інсольвэ´нцыя
инструкция	інстру´кцыя
инструктировать	інструктава´ць
интерес	інтарэ´с (про´цантныя гро´шы)
ипотека	гіпотэ´ка
ипотечный банк	гіпотэ´чны банк
исключение	выключэ´ньне
исковое заявление	іскава´я зая´ва
исполнительный лист	выкана´льны ліст
исправительная статья	папра´вачны артыку´л
истечение срока	сход тэ´рміну
исчисление	вылічэ´ньне
итальянская форма счетоводства	італья´нская фо´рма рахункаво´дзтва
итог	зьлічво´
итог годовой	зьлічво´ гадаво´е
итог месячный	зьлічво´ ме´сячнае
итог общий	зьлічво´ агу´льнае
итог частный	зьлічво´ ча´снае
итого	ра´зам
кадастровая книга	када´стравая кні´га
казна	скарб
казначей	ска´рбнік
календарный год	калянда´рны год
калькулировать	калькулява´ць
калькуляция	калькуля´цыя
камбио	ка´мбіё
камеральная система	камэра´льная сыстэ´ма
капитал	капіта´л
капитал предприятия	капіта´л прадпрые´мства
капитал товарищества	капіта´л тавары´ства
капитализация	капіталіза´цыя
капитальная рента	капіта´льная рэ´нта
капитальная сумма	капіта´льная су´ма
капитальный ремонт	капіта´льны рамо´нт
картель	картэ´ль
карточная система	ка´ртачная сыстэ´ма
касса	ка´са
кассир	касіе´р
кассовая операция	ка´савая опэра´цыя
кассовое наличие	ка´савая гато´ўка
кассовые обороты бухгалтерские	бугальтэ´рскія ка´савыя зваро´ты
кассовый ордер	ка´савы о´рдар
кассовый отчет	ка´савая справазда´ча
категория	катэго´рыя
квартальный бюджет	кварта´льны бюджэ´т
квитанция	квіт
келлер-вексель	ке´лер-вэ´ксаль
кипа	кі´па
кладовщик	камо´рны
кладь	пакла´дзь
классификация	клясыфіка´цыя
клеймо	кляймо´
клиент	кліе´нт
клиентура	кліенту´ра
книга амбарная	кні´га сьвіро´начная, ба´зная
книга балансов	кні´га баля´нсавая
книга вексельная	кні´га вэ´ксальная
книга заказов	кні´га зака´заў
книга поступлений	кні´га паступле´ньняў
книга ресконтро	кні´га рэско´нтро
книжный остаток	кні´жная аста´ча
код	код
колдоговор	колекты´ўны дагаво´р
коллектив	колекты´ў
коллективный счет	колекты´ўны раху´нак
количественный учет	ко´лькасны падлі´к
количество	ко´лькасьць
колониальные товары	колёнія´льныя тава´ры
колонна	слупо´к
кольпортер	кольпортэ´р
командировка	камандыро´ўка
комбинат	комбіна´т
комиссионер	камісіянэ´р
комиссионный счет	камісі´йны раху´нак
комиссионные проценты	камісі´йныя про´цанты
комиссионная римесса	камісі´йная рымэ´са
комиссионная торговля	камісі´йны гандаль
комиссионная трата	камісі´йная тра´та
комиссионные товары	камісі´йныя тава´ры
комиссионные ценности	камісі´йныя цэ´ннасьці
комиссия	камі´сія
коми-вояжер	ко´мі-вояжэ´р
комиттент	комітэ´нт
коммандит	команды´т
коммандитное товарищество	команды´тнае тавары´ства
коммандитный вексель	команды´тны вэ´ксаль
коммандитор	команды´тар
коммерсант	камэрса´нт
коммерционная система	камэрцы´йная сыстэ´ма
коммерческая арифметика	камэрцы´йная арытмэ´тыка
коммерческая корреспонденция	камэрцы´йная корэспондэ´нцыя
коммерческий банк	камэрцы´йны банк
коммерческое законодательство	камэрцы´йнае законада´ўства
коммерческое судопроизводство	камэрцы´йнае судаво´дзтва
коммерческий учет	камэрцы´йны дыско´нт
коммунальный банк	камуна´льны банк
коммунальное хозяйство	камуна´льная гаспада´рка
компенсация	компэнса´цыя
конвенционный тариф	конвэнцы´йны тары´ф
конвенция	конвэ´нцыя
конверсия	конвэ´рсія
кондиционная книга	кондыцы´йная кні´га
кондиция	конды´цыя
конкурсная масса	ко´нкурсная ма´са
конкурсное управление	ко´нкурснае кіраўні´цтва
коносамент	коносамэ´нт
консигнация	консыгна´цыя
консигнировать товар	консыгнава´ць тава´р
консолидирование	консолідава´ньне
консолидированные бумаги или консоли	консолідава´ныя папе´ры
консолидация	консоліда´цыя
консорциум	консо´рцыюм
конто-дубио	ко´нто-ду´біё
контокоррент	контакорэ´нт
контокоррентный период	контакорэ´нтны пэры´ёд
конто-лоро	ко´нто-лё´ро
конто-ностро	ко´нто-но´стро
конто-сепарато	ко´нто-сепара´то
конто-финто	ко´нто-фі´нто
контр-авизо	контр-аві´зо
контр-атест	контр-атэ´ст
контр-вексель	контр-вэ´ксаль
контр-ордер	контр-о´рдар
контрагент	контраге´нт
контрагентство	контраге´нцтва
контрокамбио	контрака´мбіё
контроль	контро´ль
контрамарки	контрама´ркі
контросталия	контраста´лія
конфекционные товары	конфэкцы´йныя тава´ры
конфиденциально	конфідэнцы´йна
конфиденциальный	конфідэнцы´йны
конфликт	конфлі´кт
концентрация	концэнтра´цыя
концерн	концэ´рн
концессия	концэ´сія
конъюнктура	кон'юнкту´ра
кооператив	коопэраты´ў
кооперация	коопэра´цыя
копировальная книга	копіява´льная кні´га
копия	ко´пія
корешок	хрыбто´к
корнер	ко´рнэр
корреспонденция	корэспондэ´нцыя
корреспондирующие счета	корэспондава´льныя (суадпаве´дныя) раху´нкі
котировальная комиссия	котырава´льная камі´сія
котировка	котыро´ўка
коэффициент	коэфіцые´нт
красный процент	чырво´ны про´цант
крах	крах
креанс	крэа´нс
кредит	крэды´т
кредит в банке	ба´нкавы крэды´т, крэды´т у ба´нку
кредитив	крэдыты´ў
кредитная сторона	крэды´тны бок, старані´ца
кредитование	крэдытава´ньне
кредитовать	крэдытава´ць
кредитор	крэды´тар
кредиторский список	крэды´тарскі сьпіс
кредитоспособность	крэдытаздо´льнасьць
кулисса	кулі´са
куляж, или леккаж	куля´ж, або лёка´ж
купля	ку´пля
купон	купо´н
купюра	купю´ра
курс	курс
курсовая разница	курсава´я ро´зьніца
курсовая стоимость	курсава´я ва´ртасьць
курсовое вычисление	курсаво´е вылічэ´ньне
куртаж	курта´ж
кустарь	самату´жнік
лабаз	ба´за
лаж	ля´жа, ляж
легитимация	легітыма´цыя
леккаж	лёка´ж
ликвидант	ліквіда´нт
ликвидат	ліквіда´т
ликвидатор	ліквіда´тар
ликвидационные счета	ліквідацы´йныя раху´нкі
ликвидация	ліквіда´цыя
ликвидировать	ліквідава´ць
ликвидность	лікві´днасьць
ликвидность баланса	лікві´днасьць баля´нсу
лимит	лі´міт
лимитед	лімітэ´д
лимитировальный курс	лімітава´льны курс
лимитировать	лімітава´ць
лицевой счет	асабо´вы раху´нак
лицензия	ліцэ´нзія
личный состав	асабо´вы склад
логисмография	лёгізмагра´фія
локо	лёко´
локо-вексель	лёко´-вэ´ксаль
ломбард	лёмба´рд
ломбардный билет	лёмба´рдны квіт
льготный срок	ільго´тны тэ´рмін
магазин	магазы´н
магазин универсальный	магазы´н унівэрса´льны
магазинаж	магазы´ннае
магазинер	магазы´ньнік
маклак	макла´к
маклер	ма´кляр
маклерская записка	ма´клярская запі´ска
маклерская книга	ма´клярская кні´га
малая скорость	мала´я ско´расьць
мандант	манда´нт
мандат	манда´т
мандатарий	мандата´ры
мандатор	манда´тар
манко	манко´, недава´га
мануфактура	крамні´на, мануфакту´ра
марго	марго´
маржа	ма´ржа
марка	ма´рка
марка гербовая	ма´рка гэ´рбавая
марка почтовая	ма´рка пашто´вая
марка фабричная	ма´рка фабры´чная
маркировать	маркава´ць (ста´віць зна´кі або ма´ркі на тава´рах)
мастерская	майстэ´рня
математический учет	матэматы´чны дыско´нт
материал	матар'я´л
материальная книга	матар'я´льная кні´га
