##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
	<p>110) Splenium−i, n. [τό σπλήνιον]. Пад гэтым выразам разумелася: 1) палатно, зложанае ў некалькі столак, якое накладалася на раны, пляйстар; 2) пляйстаркі рознае формы (падоўжныя, серпаватыя, зоркаватыя), якія налепліваліся старадаўнімі модніцамі на твар „дзеля хараства”; 3) расьліна, апісаная Плініем, якая называлася станожнікам і служыла да лячэньня хваробаў касы [spleen=σπλή] М. splenius названы так дзеля таго, што будучы тонкім і шырокім, ён да пэўнае ступені падобны да пляйстару, так што m. splenius можна было бы даслоўна перадаць тэрмінам: „пляйстраватая цягліца”.</p>
	<p>111) Spina-ae, f. [ἡ ἄκανθα − цернь, восьць, шчаціна, хрыбетніца (caput spina excidit, quae XXIV vertebris constat. Celsus), грэбень]. M. spinalis − ц. паміж восьцямі альбо васьцяватымі адросткамі хрыбетак, не „васьцяватая”, бо назва m. spinalis дадзена не дзеля падобнасьці, а дзеля прыналежнасьці.</p>
	<p>112) Multifidus-a-um. [multum=multo=multi − шмат, fidus − падзелены].</p>
	<p>113) Procerus-a-um − высокі, доўгі. M. procerus − сярэдняя частка лобнае ц., якая прымацована да носавых касьцей, моршчыць скуру пераносься. Рас. „мышца гордецов”, укр. „мускул гордун” − стаіць у звязку з дзейнасьцю m. procerus.</p>
	<p>114) M. caninus адцягвае кут роту ўверх і дзейнічае пры вышчараньні зубоў, асабліва паказвае dentes canini – іклы.</p>
	<p>115) Platysma-atis, п. [τò πλάτυσμα (πλατύς − шырокі)—шырокі кавалак палатна, нашмараваны на палатне пляйстар (Гален). У анатомію выраз гэты ўведзены Фальлёпіем, запазычаючы яго ад Орыбазія: haec musculosa pars, clarioris doctrinae causa, a nobis μυώδης πλάτυσμα (musculosa dilatatio s. expansio) vocabitur. Санторыні злучыў два выразы ў адзін i стварыў назву platysma myoides. Адгэтуль выцякае, што больш даслоўна platysma myoides трэба было-б перадаць па-беларуску тэрмінам: „пляйстраватая пягліца”.</p>
	<p>116) Quadri-4, geminus, i − блізьняк.</p>
	<p>117) Scalenus-a-um [σκαληνός − 1° кульгавы, няўстойчывы, няроўны, нягладкі, гарбаты, крывы; 2° у навуцы лічбаў − няпарны; 3° у гэамэтрыі τρίγονον σκαληνόν − нераўнабокі трыкутнік (усе тры стараны розныя), τρίγονον ἰσόπλευρός − роўнабокі трыкутнік (усе 3 стараны аднакавыя), τρίγονον ίσοσκἐλόν − роўнаплечны трыкутнік (2 стараны роўныя); 4° у даўнейшай анатоміі φλέψ σκαληνός − крывая жыла (Гіпакрат).</p>
	<p>У сучаснай анатоміі Riolan лічыў цягліцы, якія пачынаюцца ад папярочных адросткаў шыйных хрыбетак і прымацоўваюцца да 1—2 рэбраў, за адну цягліцу і даў ёй назву scalenus з прычыны яе нераўнабочнасьці. Scalenus perforatur, ut venis, arteriis et nervis, in brachium distribuendis viam praebeat (Riolan). Таксама Morgagni i Winslow лічылі тры цяперашнія m. m. scaleni толькі часткамі: portio anterior, media et posterior scaleni. У другіх анатамаў сустракаюцца розныя іншыя іх назвы, як − ungleich dreiseitige Muskeln (Söminering) − назва якая да паасобна ўзятых цягліцаў не падходзіць; Rippenheber (Meckel) − назва, якая можа даць повад да зьмяшэньня з levatores costarum; les muscles tracheo-costales (Dumas), les muscles costo-tracheliens (Chaussier) i г. д.</p>
	<p>У цяперашніх нямецкіх падручніках m. m. scaleni па нямецку перадаюцца, як Rippenhalter.</p>
	<p>Прынятае цяпер у анатоміі разьдзяленьне ранейшага аднаго m. scalenus на тры самастойныя і названьне кожнага з іх m. scalenus, як выцякае з вышэйзазначнага, зьяўляецца непаразуменьнем, бо назва scalenus па свайму значэньню ня можа быць аднесена ні да аднаго з іх. Расійская назва „лестничная мышца”, украинская „драбинчастий мускул“, нямецкая – Rippenhalter − не перакладаюць тэрміну scalenus, а зьяўляюцца самастойнымі назвамі, угрунтаванымі на асобных поглядах. Бяручы пад увагу, што мейсцы прымацаваньня сходавых цягліцаў сапраўды спушчаюцца па рэбрах як сходы, пабеларуску таксама прапануецца назва „сходавыя цягліцы”. Як відаць з вышэйшага, гэтая назва не адпавядае лацінскай. Палаціне „сходавы” − „scalaris”.</p>
	<p>118) Diaphragma−atis, n. [τò διἀφραγμα (διαφράγνυμι=διαφράσσω − разьдзяляю, перагароджваю) − перагародка, septum]. Грэкі разумелі пад гэтаю назваю кожную перегародку, ня толькі грудзежыватовую, але: mediastinum, falx cerebri, membrana tympani, septum nasi, septum cordis, septum pellucidum i palatum. </p>
	<p>У сучаснай анатоміі ўжываньне назвы „дыяфрагма“ больш абмежаванае, але ўсё-ж такі не абмяжоўваецца адною толькі грудзежыватоваю перагародкаю. Так напрыклад, сустракаюцца выразы: diaphragma urogenitale, diaphragma iridis i г. д. Як выходзіць па сэнсу слова, дыяфрагма азначае проста ўсякую перагародку.</p>
	<p>119) Inscriptio-onis, f. (in-у; scribo, ere, 3−пісаць; inscribo, ere, 3−упісваць, надпісваць, рабіць надпіс).</p>
	<p>120) Cremaster-eris, ш. [ό κρεμαστήρ-ἡροϛ − вешалка, насіла, гак: усё, на чым павешана што-небудзь іншае; κρεμάω − вешаю, трымаю ў напружнасьці (увагу, цікавасьць)]. Папольску m. cremaster передаецца mięsień nosidłowy.</p>
	<p>121) Fundiformis-is-e [funda, ae=ἡ σφενδόνη − прашча, спачатку палка з расчэпленым канцом, а потым тасьма, зложаная ўдвая, служыўшыя дзеля кіданьня каменьняў на больш далёкія адлегласьці, чым проста з рукі. Forma-ae − постаць].</p>
	<p>122) Epigastricus, a, um. [epi − над, gaster − жывот, чэрава, gastricus − жыватовы, чэраўны].</p>
	<p>123) Lacertus-i, m. [lacerta—яшчарка; рыба]. Lacertus азначала спачатку: 1° усю верхнюю канцавіну: lacertos circum colla implicare (Ov.), lacertis colla innectare; 2° толькі плечавую частку рукі: lacertus est pars brachii musculosa ab humero ad cubitum; 3° цягліцу наогул: exercitatio lacertos exprimit; 4° у пераносным значэньні − „сіла”: aptare lacertos. У далейшым назваю lacertus азначалі толькі цягліцы, падобныя да рыбы, а асабліва дзьвёхгалоўчатую пляча; а нарэшце − толькі валакністую тасьму, якая ідзе ад сухажылы гэтае цягліцы да пялёньніцы прадплечча і шырокую сухажылу простае бакавое цягліцы вока: lacertus m-li recti (oculis) lateralis.</p>
	<p>124) Psoas [ή ψόα. Genit. τῆς ψόας. Nom. plur. αί ψόαι. Acc. plur. τάς ψόας] Гіппократ называў ψύα=ψόα як паясніцу ў сэнсе ваколіцы, дзялянкі, так і паясьнічныя цягліцы. Гален называў гэтым выразам паясьнічныя цягліцы. Riolan, ужываючы Галенаўскае азначэньне, зьмяніў яго на psoas, што можа зьяўляцца альбо родным склонам адзіночнага ліку, альбо вінавальным множнага ліку. Гэтая абмылка аднак утрымалася без папраўкі і дагэтуль.</p>
	<p>125) Glutaeus-a-um |ό γλουτός-τα γλούτια − крумянкі (Гомэр), γλουτός − куляватыя, круглыя адросткі і галоўкі касьцей (Гіпократ)].</p>
	<p>126) Sartorius-a-um [sartor, ris − кравец]. Назва нададзена Сьпігэліем, выходзячы з няправільнага погляду на дзейнасьць цягліцы.</p>
	<p>127) Soleus-a-um. Ambroise Paré у 1549 годзе назваў глыбейшую цягліцу лыткі le solaire, а Winslow паправіў на soleaire, што найлепш выводзіцца ад французкага слова Іа sole − камбала, плоская рыба. Riolan утварыў лацінскую назву soleus, што таксама з розных значэньняў слова solea найлепей выводзіцца ад solеа=камбала.</p>
	<p>128) У першым выпуску было прынята: viscera − вантробы, пры чым было зазначана, што слова „вантробы” на Беларусі ня мае аднастайнага ўжываньня. У адных мяйсцох вантробамі называюць толькі печані, у другіх гэтая назва пашыраецца на ўсе viscera. Цяпер Гал. тэрм. камісія пастанавіла прыняць, як больш бясспрэчнае, слова „нутры”, якое таксама ўжываецца ў народзе і, паміж іншым, сустракаецца і ў Драздовіча (рукапісны збор тэрмінаў).</p>
	<p>129) „Apparatus digestorius” па-рас. перадаецца словамі „пищеварительный апарат”, па-пол. „przyrząd trawieniowy”, па-укр. „апарат живленьня”, але „tubus digestorius” − як „травна труба”. Па-беларуску расійскае „пераваривать пищу” перадаецца словам „травіць” (Насовіч, стар, 638). Адгэтуль „apparatus digestorius” − „апарат траўленьня”, „переварить” − „стравіць”, „ператравіць”, што для людзей прывычных да расійскае мовы, а няпрывычных да беларускае, гучыць дзівацка, − тым ня менш, зусім згодна з народнаю беларускаю моваю.</p>
	<p>130) Urogenitalis-is-e [uroń ад τò οὖρον − мача. У сучасны момант uron асобна ня ўжываецца, а толькі ў складаных назвах, як uro=]. Genitalis ад geno=gigno-genui-genitum-gignère, 3 (γίγνομαι) − раджаць, пладзіць. Genitalis − родавы, плодны, ураджайны, прыраджоны, свойскі. У слоўніку Ластоўскага „пол” перадаецца словам „плоць”.</p>
	<p>131) Albugineus - а - um. [albugo = λεύκωμα − бяльмо на воку, белая пляма; апрача таго albugo − бялок яйка. (Кронеберг, 24)].</p>
	<p>132) Adventitius-a-um [advenio, 4 − прыйсьці, прыбыць, прыехаць, здарыцца] − прышлы, чужы, выпадковы, даданы.</p>
	<p>133) Mucus-i, m. [mugo=mungo-xi-ctum-ere, 3 = μύσσω=μύξω − сморкацца; ό μύσκος=μύξος − соплі, сьлізь]. Mucosus адзначае, як „сьлізявы”, „сьлізісты”, так і тое, тто адносіцца да tunica mucosa. Каб адцяніць апошняе значэньне па-беларуску − зьявілася неабходным, каб tunica mucosa перадавалася адным словам.</p>
	<p>134) Serum−i, n − сыроватка. Tunica serosa − сыроватачная ці сыроватная павалока. Каб падобна да „сьлізьніцы” перадаць гэта адным словам. Проэктаваліся розныя адмены: „сыроватачніца”, „сыроватніца”, „сыравіца”, але пераважыла „сэроза”, хоць адносна гэтага адзінства поглядаў няма.</p>
	<p>135) Evehens-ntis. Apertus-a-um. [Eveho - хі - ctum - ehere, 3−вывозіць. Aperio-rui-rtum-ire, 4−адчыняць].</p>
	<p>136) Deciduus-a-um [decido-cidi-dere, 3 (de i cado) −пaдаць, адпадаць|. Нятрывалы, часовы, адпадны.</p>
	<p>137) Гл. увагу 75.</p>
	<p>138) Masticatorius-a-um [mastico-are=μαστἀξω − грызу, жую].</p>
	<p>139) Eburneus-a-um [ebur-oris, n. − сланёвая косьць]. Substantia eburnea зубу названа так у выніку параўнаньня яе па цьвёрдасьці да сланёвае косьці, асноўная матэрыя зубу. Па-польск. zębina, па-укр. „зубовина”.</p>
	<p>140) Adamantinus-a-um [adamas-antis, m. − дыямэнт]. Дыямэнтавы, моцны, цьвёрды, незмардованы, непераможны, незьнішчальны. Substantia adamantina названа так дзеля свае выключнае цьвёрдасьці. Бяручы пад увагу, што яна, як паліва на гліняным судзіньні, абкружае зуб, прапанавалася назваць яе „зубная паліва”, − тым больш, што і па-украінску прынята „полива”. Аднак Гал. тэрм. камісія адхіліла назву „зубная паліва” і зацьвердзіла „зубная эмаль”. Vitreus-a-um − шкляны. „Subst. vitrea s. Adamantina” па-польску „szkliwo“.</p>
	<p>141) Тут магчымы два погляды: як высьцілка місачнае ямкі касьці − гэта накосьніца, як абкружэньне зубу − гэта назубніца (аналёгічна да накосьніцы).</p>
	<p>142) Mola-ae, f.=ἠ μύλη − млын, жорны. Dentes molares літаральна − „жорнавыя зубы”, але пасколькі ёсьць народная беларуская назва, перакладу ня робіцца.</p>
	<p>143) Genion ужываецца толькі ў складаных выразах. [ή γἐνυς-ους=ή γενειάς-άδος (Homer) − барада, бародка, валасы на барадзе, вастрыё мяча, сякеры. Glossa, ае − язык].</p>
	<p>144) Uvula-ae, f. Зьмяншэньне, якого ня было ў стара-лацінскай мове, ад uva вінаградная ягада, утворана Veslingius’aм у 1695 г. Celsus ужываў толькі uva, як даслоўны пераклад Арыстотэлеўскае назвы ή σταφυλή.</p>
	<p>145) Ceras-atis, n. [τό κἐρας-ατος − рог].</p>
	<p>146) Mylo [ή μύλη − млын, жорны, жавала] ужываецца толькі ў складаных словах і азначае датычнасьць да ніжняе сківіцы.</p>
	<p>147) Cardialis-is-e ад cardia-ae, 1. − перадстраўнік, уваход у страўнік. Выраз cardia ня быў у старалацінскай мове і быў перанесены з грэцкае мовы, [ή καρδία], у якой адзначаў сэрца, перадстраўнік, корань расьлін і дрэў.</p>
	<p>148) Ventriculus-i, m. − сучасная асноўная назва страўніка, зьменшана ад venter-tris, m. − бруха, жывот. Gaster-tris, f [ή γαστήρ] − бруха. Гален азначаў назваю gaster і брух, i страўнік. Арыстотэль называў ή γαστήρ яшчэ і маціцу. Stomachus-i, m. [ὁ στόμαχοϛ] у старадаўнай анатоміі азначаў страваход. Толькі ў будзённай мове і практыкуючымі дактарамі адносіўся да страўніка (remedia stomachica). Гіпакрат утварыў гэтае слова ад το στόμα − вусны, уваход і χέω-лію. Арыстотэль назваў стравоход ὁ οὶσόφάγος, але яго назва ў старадаўнай анатоміі не прынялася, і толькі пасьля Вэзалія выцясьніла stomachus на азначэньне страваходу.</p>
	<p>У беларускай народнай мове на азначэньне страўніка ёсьць слова „кіндзюк”, але яно ня ўсюды вядома і ў адных мяйсцох адзначае страўнік, а ў другіх тоўстыя кішкі (Насов, 229) ды і пахаджэньне яго цёмнае. У зьвязку з гэтым прапануецца новатвор „страўнік” ад „страва” − ежа, „стравіць” − пераварыць ежу.</p>
	<p>У сучаснай анатоміі ventriculus адзначае ня толькі страўнік, але мы маем таксама ventriculus cordis, ventriculus cerebri, ventriculus laryngis. Бяручы пад увагу, што асноўнае значэньне ventriculus − страўнік, у пералічаных іншых выпадках ужываньня назвы ventriculus, даючы беларускія назвы, прыходзіцца таксама захаваць сувязь іх з страўнікам. А дзеля таго, што v. cordis, v. cerebri, v. laryngis усе меншыя, чым сапраўдны страўнік, − прапануецца ўжыць памяншэньне: „страўнічок“. Спачатку яно дзіўна: „мазговы страўнічок”, але па-лаціне, парасійску і паўкраінску таксама такая сувязь ёсьць: желудочек мозга, шлуночок мозка.</p>
	<p>149) Pylorus-i, m [ό πυλωρόϛ (ή πύλη − вароты, ὁράω= ὁράω − глядзець—той, што глядзіць на вароты, даглядае вароты, прыдзьвернік]. Гален называў пілёрычную частку страўніка ή στενότηϛ=angustia − звужэньне, цясьніна, а дзейнасьць выказаў вобразным параўнаньнем з роляй прыдзьверніка: „Velut janitor πυλωρός quispiam justus, nulli ante quam in chylum reductum sit et concoctum, transitum ад intestina concedens”. Гэтае параўнаньне выдалася пазьнейшым анатамам настолькі трапным, што выцясьніла галенаўскую назву, і нават лацінскі пераклад (hostiarius=ostiarius=janitor) ня мог утрымацца.</p>
	<p>150) Chylus-i, m. [ό χυλός − жыжка, сок]. Гален разумеў пад гэтаю назваю згушчаны сок расьлін і жывёлаў. Руфус (Rufus Ephesius) ужываў выразы chylus i chymus, як адназначныя, і наогул chylusichymus блуталіся. У сучасным значэньні слова chylus першы раз ужыў Joh. Walacus у 1641 г. У расійскай, польскай і ўкраінскай тэрміналёгіі хілёзная жыжка называецца па яе падабенству з малаком (млечный сок, mleczko, молочина). Падобная-ж назва прапануецца і пабеларуску.</p>
	<p>151) Chymus-i, m. [ό χυμός] − жыжка, сок расьлінаў і жывёлаў і нават кроў, якая лічылася сокам (адгэтуль і выраз ή ἐκχύμωσις − ecchymosis sugillatio), страўнічны сок, chylus, кал, смак. У сучасным разуменьні ежнае кашкі, якая знайходзіцца ў страўніку, выраз chymus першы раз быў ужыты ў 1753 г. Cartheuser’aм. Тагды-жа быў утвораны выраз chymificatio, з грэцкага χυμός і лацінскага facere.</p>
	<p>152) Duodenum-i, n. Разумеецца intestinum duodenum, таксама як intestinum coecum, intestinum rectum i г. д. Дзеля таго, што галоўнае значэньне дзеля адрозьніваньня маюць словы: duodenum, coecum, rectum і г. д., дзеля скарачэньня часу і мейсца памянёныя часткі кішок звычайна называюцца проста: duodenum, coecum, rectum і г. д. Такім чынам duodenum, coecum і інш. прыметнікі набіраюць значэньня як бы назоўнікаў. Таму ёсьць падстава перадаваць іх у нацыянальнай тэрміналёгіі адным назоўнікам як гэта зроблена ў польскай тэрміналёгіі і часткова ў украінскай.</p>
	<p>Што да самае назвы duodenum, дык тэрмін гэты быў уведзены арабістам Gerard’aм як пераклад назвы δωδεκαδάκτυλον (дванадцаціпалая), якую ўжываў Heropliylus. Гален называў дванастку адросткам страўніка: ventriculi processum (ἔκφυσιν) Herophylus dodecadactylon vocat, a duodecim digitorum longitudine nomen ipse imponens (Galen). Дзеля таго, што нельга сказаць, каб duodenum ва ўсіх людзей мела аднакавую мерку (12 пальцаў), − розныя анатомы прапанавалі даць іншыя назвы, напр. Luschka прапанаваў назву intestinum pancreaticum, Hyrtl − Gallendarm i г. д.</p>
	<p>153) Jejunus-a-um [νὴστις-εως i νηστίς-ιδος (νη-не, -ем) − той, што нашча; той, што нічога ня еў]. Νήστις (ἔντερον)=tjejunum (intestinum): quia ubique est vacuum. (Galen). Папольску: pustnica.</p>
	<p>154) ileus-a-um. Ileus=ó ειλέος=εἰλός (ад εἰλέω − скручваю) у Гіпократа і Галена азначае volvulus − заварат кішок. Дзеля гэтага польская назва int. ileum − krętnica. Расійская назва (подвздошная кишка) і ўкраінская (клубова кишка) нязгодны з лацінскаю назваю, бо os ilium, а не ileum. Тым ня менш і ў беларускім праэкце тэрміналёгіі робіцца адступленьне ад лацінскага тэксту. Падуздышша=regіо iliaca.</p>
	<p>155) Coecus-a-um [τυφλόν ἔντερον (τυφλόϛ=coecus−сьляпы). Galen]. Адносна coecum і rectum было шмат спрэчак. Паўкраінску int. rectum − кутниця, а папольску kątnica − int. coecum. Пабеларуску, як выявілася з запытаньняў, зьвернутых да шмат якіх асобаў, у адных мяйсцох (пераважна на Захадзе) кутнііцаю называюць сьляпую кішку, у другіх (пераважна на Усходзе) − простую кішку. Апошняе тлумачэньне пераважыла, паміж іншым, яшчэ дзеля выгоднасьці перакладу складаных назваў, як plica vesicorectalis, rectouterina і г. д.</p>
	<p>156) Colon-i, n. [τὸ χῶλον ад κωλύω − кручу, зьмяншаю, стрымліваю, перашкаджаю]. Адгэтуль такія тлумачэньні тэрміну „colon”: а retardando dictum, scilicet in eo excrementa alvi removentur (Spiegelius); quod in se ipsum contorquaretur (Absyrtus). Беларуская назва прапануецца, аднак, па ўзору польскае, расійскае, украінскае (okrężnica, ободова кишка).</p>
	<p>157) Rectus-a-um − просты. У чалавека int. rectum ня вельмі простая кішка і, фактычна такое назвы не заслугоўвае. Справа тлумачыцца так, што Гален, які даў гэтую назву, не дасьледваў чалавечых целаў, а грунтаваўся на досьледах над жывёламі, у якіх int. rectum мае прасьцейшы кірунак, чым у чалавека. Гл. яшчэ ўвагу 155.</p>
	<p>158) Pancreas-atis, n. [τὸ πάνκρεας-ατος (Гален, Арыстотэль). Πάν − увесь, τὸ κρέας-ατος − мяса]. Галенава назва pancreas, напэўна, не адносіцца да падстраўніцы, але да перадаортальных лімфазалозаў, якія ў мясаедных жывёлаў асабліва добра вызначаны. 3 гэтага комплексу залозаў выдзяліў і апісаў pancreas Вэзалі (Vesalins). Такім чынам назва pancreas у нашыя часы зусім не падходзіць. На Беларусі ў некаторых мяйсцох pancreas называецца касіца, а lien − каса.</p>
	<p>159) Thyreoideus-a-um [ϑυρεοειὸής (ό ϑυρεός − чатырохкантовы грэцкі шчыт, τὸ εὶδος − постаць) − той, што падобен да чатырохкантовага грэцкага шчыту]. Назва дадзеная Галенам.</p>
	<p>160) Cricoideus-a-um [κρικοειδής (ὁ κρίκος=κίρκος − персьцень, τὸ είδος − постаць].</p>
	<p>161) Arytaenoideus-a-um [ἀρυταινοειδής (ή ἀρύταινα—чарпак, τὸ είδος постаць)]. Параўнаньне малазразумелае цяпер. Назва тлумачыцца тым, што Гален лічыў два храсткі за адзін і назву даў па вырэзцы між імі, якая падобна да вырэзкі ў чарпаку.</p>
	<p>162) Jugalis-is-e можна вывесьці ад jugum-i, n. − ярмо, вяршок гары і ад jugulus-і, m. (jugulum-i, n) − горла, глотка.</p>
	<p>163) Epiglottis-idis, f. [ή ἑριγλωττίς=επγλωσσις=ίδος (ἑπί − над, γλωττίς – γτλωσσίς − язычок]. „Язычкамі” называліся ў грэкаў бляшкі у духавым струманце (ὁ аὐλός), якія вагаліся ад удзьмуванага паветра і давалі тон. Бяручы пад увагу падобнасьць унутранае часткі гарляка да такога струманту з яго язычком, грэцкія анатомы і назвалі ўнутраную частку гарляка glottis. Пабеларуску такі язычок у духавых струмантах называецца галасьнік, і ўся частка струманту, дзе ён знайходзіцца, можа таксама назвацца галасьніком. Epiglottis тагды павінна было-б быць: надгаласьнік, але бяручы пад увагу, што epiglottis стаіць над уваходам у гарляк, прапануецца назваць яго „надгорлік”.</p>
	<p>164) Trachea-ae, f. Грэкі спачатку называлі дыхніцу ή ἁρτηρία дзеля таго, што яна мае ў сабе паветра: ab aerem continuendo (Galen). Калі, аднак, Арыстотэль дзеля падобных-жа меркаваньняў назваў і артэрыі артэрыямі, − дзеля адрозьніваньня дыхніцы ад артэрыяў, Гален назваў яе ἁρτηρία τραχεῖα (τραὐς − няроўны, востры) − arteria aspera, а артэрыі ἀρτηρίαι λεῖαι (λεῑος−λεῖα−λεῑον−гладкі) − arteriae laeves. У Галенаўскай назьве дыхніцы пачалі з часам апушчаць першае слова (назоўнік), пакідаючы толькі другое (прыметнік) − так, як гэта робіцца цяпер ў адносінах да (intestinum) duodenum, (int.) coecum i г. д.</p>
	<p>Bronchus-i, m. Грэкі лічылі, што толькі цьвёрдая ежа праз страваход пападае ў страўнік, а усякае пітво – праз трахэю і бронхі − ў лёгкія. Дзеля гэтага разгаліненьні трахэі называлі τά βρόγχια (ад βρέχω=βρόχω=βρόγχω − намочваю). </p>
	<p>Адгэтуль відаць, што назвы бронхаў не адпавядаюць сучаснаму разуменьню аб іх функцыі, таксама як назва „трахэя” („шурпатая”) мала зьвязана з асаблівасьцямі таго, што яна азначае. Дзеля гэтага лепшымі заяўляюцца назвы, утвораныя ад функцыі трахэі і бронхаў. Пабел. прапануюцца „дыхніца” і „дыхнікі”; праэктаваліся яшчэ некалькі слоў ад таго-ж кораня („ды´хала” і др.). Прыметнікі ад іх: дыхнічны (ад „дыхніца”) і дыхніковы (ад „дыхнік”). Адносна ўтварэньня прыметнікаў ад назоўнікау з канчаткамі на „ік” і „іца” былі спрэчкі. Адны знайходзілі, што ад слоў з канчаткам на „ік” (муж. р.) прыметнікі павінны мець канчатак на „овы” альбо „авы” (страўніко´вы, дыхніко´вы, надго´рлікавы і г. г., як „сакавіко´вы, кастры´чнікавы, сло´ўнікавы і г. д.), а ад слоў з канчаткам на „іца” (жан. p.) прыметнікі павінны канчацца на „ічны” (мігда´лічны, падстра´ўнічны, ды´хнічны і г. д.), аднак Галоўн. тэрм. камісія знайшла мэтазгодным зраўняць нрыметнікі і ад назоўнікаў на „ік” і на „іца”, даючы ўсім аднакавы канчатак „ічны”. Выключэньне зроблена толькі дзеля „дыхніковы” (bronchialis) і „дыхнічны” (trachealis).</p>
	<p>165) Pleura-ae, f. [ή πλευρά]. Выраз ή πλευρά адпавядаў у грэцкай мове лацінскаму latus-eris − бок, (бок цела, фігуры, трыкутніку). Першы ўжыў назву pleura ў сучасным значэньні Mundinus. Пабел. не знайшлося падходнага выразу, які мог-бы адыграць ролю польскае „opłucna”, і назва пакінута бяз зьмены.</p>
